id,lat,long
257051082,43.1147702,131.9014618
257051088,43.1121599,131.9245959
257160799,43.104782,131.9365497
257160821,43.104179,131.9368581
257160822,43.1045283,131.9377767
257162492,43.1127183,131.936218
257162524,43.1292952,131.9410707
257162532,43.1293472,131.9408892
257162631,43.1339216,131.9360109
257162679,43.1360531,131.9359956
257162756,43.136801,131.9257194
257162797,43.1368336,131.9190923
257294996,43.0966819,131.9573981
257295002,43.097241,131.9550865
257295018,43.1013031,131.9445036
257315583,43.102532,131.9134372
257315607,43.1015422,131.911111
257315724,43.0986476,131.9128783
257315789,43.1010124,131.9048093
257315819,43.1013863,131.9055562
257315835,43.1015537,131.9071852
257315853,43.101065,131.8956242
257315858,43.0998776,131.8946656
257315943,43.094061,131.898743
257315952,43.0937923,131.9017194
257316192,43.1002575,131.9316074
257538587,43.1186339,131.8832588
257538590,43.123739,131.8851617
257538592,43.1245186,131.8886922
257538673,43.1332476,131.9260494
257538680,43.1091824,131.9386113
257538879,43.1167908,131.9366045
257538884,43.1163944,131.9402069
257538891,43.1107463,131.9395633
258048476,43.1028682,131.926687
258048481,43.1169702,131.8793793
258048490,43.1175162,131.8890388
258048493,43.1181421,131.8798011
258048495,43.1192547,131.8802015
258048496,43.1180294,131.8863157
258051661,43.1271224,131.9102019
258051667,43.1304705,131.9115761
258807968,43.1284912,131.9382988
258807989,43.1297869,131.9323764
258808060,43.1273027,131.9263466
258808403,43.1002539,131.9043964
258808407,43.0989643,131.9045148
259001590,43.0963746,131.9720901
259535563,43.1186697,131.9213621
259535577,43.1185849,131.9075925
259535602,43.1147378,131.9124543
259535607,43.1169492,131.9061075
259535612,43.1159908,131.9021886
259535829,43.1180019,131.8908431
259535864,43.1242558,131.892405
259535900,43.1150812,131.9079188
259535938,43.1197947,131.8869456
259535939,43.1189929,131.8910904
259535941,43.1239202,131.8818844
259535942,43.1221299,131.8812551
259535943,43.1215281,131.884295
259535944,43.1209229,131.8873482
259535946,43.1201199,131.8914759
259535949,43.1220586,131.8877535
259535950,43.1231577,131.8881812
259576224,43.1284204,131.9018728
259576226,43.1281758,131.9017706
259576229,43.1281755,131.902206
259576247,43.1328115,131.8999838
259576251,43.1330395,131.9001272
259576254,43.133149,131.8998911
259576257,43.1329205,131.8996801
259576268,43.1352197,131.896063
259576271,43.1342236,131.8999404
259576277,43.1293552,131.8883228
259576290,43.1215271,131.8777792
259576291,43.120643,131.8774799
259576292,43.1201698,131.8805309
259779907,43.0993531,131.9336393
260543560,43.0914863,131.9641583
260543569,43.0893661,131.9620033
262097581,43.1267146,131.9060351
262097592,43.1272967,131.904961
262097631,43.1266906,131.9071494
264653389,43.1216222,131.9121916
264653407,43.1223962,131.9257119
264653414,43.1228539,131.9255787
264653415,43.1229907,131.9250707
264653419,43.1224404,131.9254338
264653512,43.1194777,131.9322418
264653515,43.1222452,131.9272375
264653533,43.1240336,131.9263474
264653570,43.1297452,131.9292729
264889805,43.127656,131.9409855
264889848,43.1283388,131.93927
264889894,43.1297277,131.9432312
266128856,43.1342685,131.9478351
278875277,43.1130219,131.87492
279773173,43.1120033,131.991363
279773184,43.1094513,131.9860517
279773188,43.1077846,131.9842558
279773194,43.1048588,131.9820625
281281861,43.112707,131.8928973
281284338,43.1006396,131.9160548
290852780,43.0953491,131.9144504
292660899,43.1226024,131.9248076
292672870,43.1125367,131.8778702
292673366,43.1054206,131.8738628
292674219,43.1104229,131.8771389
292677018,43.1142832,131.8934903
292680414,43.1256696,131.8905514
292680418,43.1276919,131.8922276
293254080,43.1319248,131.9121481
293254681,43.1144757,131.8924676
293259982,43.0936396,131.8630157
293260080,43.0948341,131.8626424
293581421,43.1122745,131.9202316
293583245,43.0993953,131.9665247
293588941,43.119412,131.8835501
293588946,43.1198153,131.8868393
293589411,43.1301951,131.8898409
293589413,43.1303021,131.8884757
294330663,43.0984724,131.8914132
294330718,43.0959627,131.8880203
294332089,43.0927428,131.8881574
297670760,43.1006669,131.9134912
297670945,43.1017319,131.9169295
297902816,43.1039954,131.9362943
297912123,43.0931731,131.9186869
297912661,43.0923257,131.9175463
297912754,43.0869584,131.90765
297912981,43.0981283,131.9139041
299613512,43.0986917,131.91381
299613554,43.0985642,131.9134489
299613560,43.0986436,131.913805
299613581,43.0985205,131.9135738
299613936,43.0988227,131.9135308
301012296,43.1042736,131.9462701
301012660,43.1044054,131.9457956
301013058,43.110338,131.9393487
301013060,43.1097765,131.9394964
301013063,43.1090125,131.9403149
301013072,43.110035,131.9390231
301013130,43.1053468,131.9465525
301014822,43.1252003,131.9568633
301014825,43.1255466,131.956191
301014959,43.110833,131.9366905
302255635,43.1143933,131.8998935
302260749,43.0989808,131.9667434
302262168,43.0891247,131.9622624
302276049,43.0993551,131.8638909
302286242,43.1144402,131.8851271
302942676,43.1243489,131.8879552
302946738,43.107081,131.8759544
303200509,43.1274546,131.9106545
303201265,43.1264986,131.9396441
303201275,43.1273202,131.9423843
303201309,43.1280844,131.9407451
303201312,43.128536,131.9406039
303201350,43.1274207,131.9411992
303201458,43.1178205,131.9293377
303399717,43.1320954,131.9150451
303792282,43.1270666,131.9105145
303792290,43.1266621,131.9106441
303797063,43.1146956,131.8880516
303797252,43.1148887,131.8870762
303797256,43.1143158,131.8899328
303799359,43.1307228,131.8881939
303800054,43.1263985,131.8808634
303800069,43.1240556,131.8776823
303800070,43.1242158,131.876808
305075012,43.0955159,131.8619369
305075112,43.0979008,131.8663914
305075851,43.1143566,131.9359726
305075876,43.1141243,131.9324512
305075881,43.1138884,131.9289481
306035430,43.1119956,131.9392465
306035727,43.1132346,131.9403552
306035731,43.1160646,131.9422747
306035732,43.1176845,131.9434856
306035734,43.1187687,131.9437555
306037670,43.1105307,131.9478942
306037675,43.1096497,131.9496729
306037681,43.1130233,131.9535643
306046677,43.1164672,131.9084965
306046719,43.1155168,131.912151
306665591,43.1178188,131.8874248
306665651,43.1193084,131.88946
307558430,43.115328,131.8906995
307558588,43.1158053,131.8929395
307558603,43.1153733,131.8916223
307559487,43.1122491,131.9212373
309985325,43.1347155,131.9258046
309985806,43.1300273,131.9174758
312409807,43.1022585,131.8684541
312410381,43.1254157,131.8990468
312410491,43.1265733,131.8981826
313400695,43.120805,131.8877211
313401223,43.1187943,131.8910225
317475804,43.1049116,131.9476273
317476300,43.1120792,131.9561452
317477070,43.1164299,131.9511541
317477994,43.0991295,131.9672294
317478011,43.0985061,131.9771993
317478839,43.0946424,131.91991
317478840,43.093668,131.9195564
317478869,43.099453,131.9213407
317824159,43.101755,131.9129133
317825667,43.1001227,131.9773393
317825808,43.1030808,131.9829808
318018617,43.1008765,131.8970019
318018623,43.1016297,131.8978561
319321230,43.1004704,131.9415958
319323798,43.099867,131.9459844
319324464,43.0992367,131.9473315
319324484,43.0987091,131.9474173
319327067,43.0956391,131.9502185
319327080,43.0934236,131.950308
319329602,43.1037909,131.9377272
319330282,43.1074681,131.9392367
319361134,43.1104602,131.9357329
319364229,43.1275622,131.9399439
319364670,43.1306233,131.941819
319366203,43.1374427,131.9532216
319369424,43.1367557,131.942591
319369449,43.136833,131.9589613
319374090,43.1331752,131.903194
319374093,43.1333185,131.9077224
319374381,43.1366286,131.900057
319375500,43.1249265,131.8854755
319376112,43.1263337,131.884867
322489003,43.1284478,131.9377242
322489454,43.1280601,131.939549
322489832,43.1196601,131.9371891
322494972,43.1204609,131.9325843
322494975,43.1199639,131.9330802
322495618,43.1122919,131.9264988
322495990,43.1124511,131.9285969
322497549,43.0963697,131.9020845
322497553,43.0961853,131.9040081
322497559,43.0958066,131.9066736
322611928,43.1012563,131.9051937
329436393,43.1052111,131.8947233
329436644,43.1030979,131.8932696
329436667,43.1015215,131.8896713
329442082,43.1016049,131.8943678
329459263,43.094482,131.8858947
329465267,43.0944541,131.8954394
329467373,43.0938906,131.893277
329509565,43.0869361,131.9061387
329509568,43.0869843,131.9052031
329511732,43.118361,131.9562152
329513914,43.1240668,131.957297
329585754,43.1281743,131.9027702
329585771,43.1289165,131.9061341
329585786,43.1304355,131.9093215
329585815,43.1328488,131.9110957
329587709,43.1359652,131.9016824
330870785,43.0933236,131.9796191
330872196,43.1104967,131.9585009
330873047,43.1079265,131.9576596
333741490,43.1132937,131.9175755
333741568,43.1183371,131.9192097
333748147,43.1122872,131.9197298
338997179,43.0987925,131.9134547
339005925,43.0985144,131.9041395
348596273,43.1111306,131.9406903
348598152,43.1119427,131.9486925
348599621,43.1083859,131.9431092
348603116,43.1311539,131.9427789
348609034,43.1327888,131.9103879
348609040,43.1325405,131.9108733
348609471,43.1320918,131.9115911
349349285,43.1281054,131.8923566
370075757,43.0770366,131.9454344
370075774,43.0892407,131.9448267
370393937,43.1324225,131.8984684
370437816,43.1355894,131.9191663
370952933,43.1042469,131.9559737
370952950,43.1090709,131.9597045
370952962,43.112395,131.9607973
370953186,43.0959213,131.9573723
370953194,43.0953267,131.9587737
370953196,43.0950422,131.9595728
370953320,43.091662,131.9410394
370953458,43.0918549,131.9275231
370953463,43.0925951,131.9328364
370953559,43.0857657,131.907414
370953562,43.0848857,131.9062545
370953563,43.0845193,131.9048376
370953586,43.0813045,131.9033567
370953596,43.0785517,131.90665
370953729,43.088657,131.9088882
370953732,43.0891019,131.9068664
370953733,43.0894118,131.9055613
370953734,43.0899505,131.903397
370953815,43.0903627,131.9059301
373555013,43.1038965,131.9468833
373571479,43.102766,131.9447359
385158492,43.1320908,131.9114095
385159020,43.1353502,131.9108749
393161141,43.1267406,131.8861118
408744755,43.119009,131.9076766
408744756,43.1195166,131.9078771
419828001,43.1157643,131.9154627
419828440,43.1149069,131.9118166
419828579,43.1158491,131.9132677
419830724,43.1114741,131.9196592
422007759,43.0895688,131.9045789
422007765,43.0885052,131.9018698
422007766,43.0883204,131.9013761
422007774,43.0872511,131.8951457
422008750,43.0882278,131.9112594
422019523,43.1254042,131.9592189
422037052,43.1267452,131.9075062
422037342,43.1296186,131.9079019
441712826,43.1218896,131.9329047
441718257,43.117964,131.9117494
441719577,43.1177092,131.9154567
441735242,43.1034332,131.9264676
441737017,43.1021855,131.9586563
441740495,43.0855197,131.9629374
443614220,43.1270052,131.8848216
449513884,43.1327513,131.9125346
490523616,43.1258942,131.8934568
490528342,43.0996637,131.894206
490528351,43.0952678,131.8897944
490528380,43.0950807,131.8894752
490532419,43.1019496,131.9112818
490535618,43.1037119,131.9354179
492028175,43.0934795,131.8927761
492028179,43.0922909,131.8926522
492028651,43.0987884,131.8948576
492034010,43.1343334,131.8897907
492034015,43.1357077,131.8919059
492034020,43.1367307,131.8963714
492034458,43.1357334,131.8971403
492034463,43.1352095,131.8999882
492035487,43.1383339,131.8955675
492036086,43.1346499,131.8982076
492040538,43.132225,131.9043509
492040544,43.1314778,131.906853
497684608,43.1283909,131.8989225
502289679,43.0946824,131.9771501
502311694,43.0910425,131.9586923
502313975,43.0901071,131.9583053
508879847,43.101623,131.9618763
508882818,43.1064123,131.963049
514149428,43.087583,131.902988
530502764,43.09191,131.9208497
530506241,43.0875634,131.9155477
553701237,43.1370794,131.9794956
553701467,43.135855,131.9997265
553702132,43.1374769,131.9425234
599895090,43.1104818,131.9369134
602416651,43.1169341,131.9302443
602440757,43.1136309,131.9117915
604315662,43.1288339,131.9404603
604315664,43.1285021,131.9402089
604315666,43.1277833,131.939743
605263119,43.1144307,131.9385025
606366163,43.1330218,131.9108293
611548510,43.1296909,131.9067713
611548540,43.1333325,131.9081779
611548544,43.1324935,131.9079004
611548585,43.1309851,131.9069939
611548591,43.1307727,131.900565
615086639,43.1127922,131.9534526
615091417,43.1246714,131.9087638
616081406,43.1255464,131.9745443
623069375,43.0950157,131.9405552
623083694,43.0942925,131.9442769
623164514,43.0953797,131.9497465
623266420,43.0982684,131.9442518
623266832,43.0971145,131.9476892
623266867,43.0971517,131.948343
637997252,43.0982208,131.9285334
638106812,43.0891638,131.9235352
638205249,43.1258642,131.9159968
638205251,43.1257794,131.915697
638205252,43.125741,131.9157056
638205253,43.1256471,131.9159215
638205254,43.1256777,131.9159888
638205255,43.1254047,131.9157287
638205256,43.1257248,131.9165247
638205280,43.1267376,131.9118394
638205312,43.1266989,131.9100395
644600742,43.1284829,131.902087
644600771,43.128424,131.9001568
644600772,43.1282888,131.9001382
648676579,43.1283315,131.9014712
660575996,43.1017151,131.9300897
661956139,43.1162217,131.8987652
665678415,43.1181067,131.895792
732941670,43.1277525,131.901203
747637451,43.1245201,131.9148717
748641712,43.1227358,131.9259154
748641722,43.1226847,131.9253245
750493356,43.1290328,131.9146376
750636725,43.1181884,131.9164364
752186184,43.1218575,131.9068536
778107446,43.1263083,131.9140358
778107457,43.1264307,131.9141135
867594022,43.11402,131.9833078
867594030,43.1164945,131.9832683
867659939,43.1230398,131.9834918
881721827,43.1139804,131.9486104
907966718,43.1210937,131.9524095
908170005,43.1292707,131.9340414
910034456,43.1283406,131.9399542
910034460,43.1282307,131.940038
912779357,43.1044473,131.9457039
912779358,43.1042324,131.9459345
912779374,43.1041907,131.9460346
916430841,43.1042766,131.9360968
916433478,43.122654,131.8846943
916433479,43.1232946,131.88166
921140298,43.0931582,131.9185362
922094837,43.1075394,131.9423379
922105825,43.1109555,131.943676
927998330,43.094549,131.9385072
929001282,43.1184417,131.8999442
930453029,43.1332411,131.9100693
930453092,43.133341,131.9101197
930453094,43.1327387,131.9126144
930453115,43.1333378,131.9092881
930498954,43.1265109,131.9079645
930498995,43.126393,131.9100657
930499068,43.1356546,131.9111025
930499304,43.1328138,131.9113028
946021859,43.1255214,131.9636724
946038764,43.1263461,131.9815016
946038785,43.1248865,131.9846214
946039199,43.124981,131.9819745
946039234,43.1249138,131.9822947
946039248,43.1248428,131.9821942
947308158,43.1353463,131.998866
948305556,43.1195249,131.9698887
948437955,43.1163584,131.9702945
955726648,43.1324063,131.9460227
955726730,43.1321923,131.9459188
955726744,43.1308842,131.9479457
958022171,43.1109978,131.9366148
958039180,43.1190479,131.9219401
958039188,43.1189729,131.921622
958039190,43.1188357,131.9218172
958048239,43.1178617,131.8999593
958048240,43.1176086,131.8996597
966667207,43.1021963,131.9000822
966667210,43.116424,131.8967244
967591920,43.1113443,131.9425671
967598911,43.1123027,131.9445553
985180466,43.1006627,131.9487557
985180567,43.0998319,131.9484817
985180609,43.0992853,131.9480741
985180616,43.0990127,131.9478222
1006194666,43.1123112,131.9245995
1017758182,43.1129994,131.9356037
1017758220,43.1135251,131.9360779
1021968134,43.1095045,131.9241877
1028947929,43.1033796,131.9451826
1028947943,43.1057306,131.9423277
1028947945,43.1061018,131.9427786
1067176756,43.1178089,131.9006193
1067176759,43.1178153,131.9007251
1067176770,43.1181358,131.9010472
1067176771,43.1179242,131.9017669
1067186889,43.1236303,131.9238206
1067190891,43.1365196,131.9267807
1067190895,43.1366679,131.9266071
1067190898,43.1365132,131.9265131
1067190901,43.1364874,131.9265387
1067190903,43.1364831,131.9267448
1083016108,43.1233651,131.9227631
1103098939,43.134293,131.9495585
1103098964,43.1312956,131.9429006
1104437299,43.1277982,131.9411404
1104437310,43.128358,131.9388668
1107249165,43.1280442,131.9402502
1176384295,43.1101558,131.9371699
1176384320,43.1100962,131.9364462
1182520986,43.0876502,131.9080245
1185518488,43.1321644,131.9274208
1185566374,43.0758468,131.9591381
1185586532,43.0888637,131.9673128
1188819017,43.084309,131.8929623
1190635297,43.099679,131.9334078
1193873149,43.0860893,131.9103621
1193873153,43.0874612,131.9079695
1201119621,43.095845,131.9011073
1205462763,43.0989933,131.9504455
1205463391,43.0981818,131.9504513
1207143950,43.107304,131.9842571
1211931520,43.1036805,131.9353635
1211931528,43.103109,131.9384472
1218326573,43.0974923,131.9282663
1222751293,43.1308768,131.9505826
1222782041,43.086568,131.8952114
1228851539,43.124103,131.8786056
1228851590,43.1238912,131.8785795
1251658897,43.0910168,131.9162618
1260418191,43.1164149,131.9286015
1275703411,43.0979965,131.9475914
1275703420,43.0968984,131.9500921
1275703421,43.0965673,131.949011
1275703441,43.0948938,131.9511513
1275703486,43.0927843,131.9540225
1308578809,43.0979441,131.9035637
1313911989,43.1236347,131.9323964
1313911990,43.123604,131.9312358
1313911999,43.1280417,131.9292446
1313912000,43.1282502,131.928751
1315784829,43.082967,131.9069937
1315971834,43.1246094,131.9934514
1315971850,43.1230375,131.9871902
1315971898,43.124851,131.9936416
1316774456,43.1322458,131.9096143
1318413819,43.1326689,131.9375811
1318418562,43.0858888,131.8969774
1341961817,43.0979037,131.950231
1341961822,43.0974306,131.9503829
1342048357,43.1316166,131.9186118
1342048370,43.1320183,131.9187624
1429428148,43.1177771,131.9214428
1465001657,43.0960604,131.9116185
1465001662,43.0962321,131.9077583
1465001674,43.0965675,131.9075194
1508164995,43.1211899,131.9061214
1518892445,43.1021464,131.964631
1519149776,43.1039166,131.9620439
1519200154,43.1042479,131.9488737
1522687909,43.1049243,131.9495633
1530412557,43.1025265,131.9599845
1534876787,43.1102708,131.9837955
1534878571,43.0898006,131.9742802
1554931193,43.1000719,131.8928976
1592175304,43.1090776,131.9855915
1607217773,43.094142,131.9017395
1607456670,43.1302613,131.941483
1673276509,43.1031969,131.8979899
1673276567,43.1059475,131.9558073
1677965405,43.1166694,131.880955
1684478413,43.1276987,131.9404218
1684478415,43.1279193,131.9401752
1692531209,43.1158293,131.9605921
1703773134,43.1050726,131.9479518
1703773138,43.105801,131.9475855
1703773146,43.1068734,131.947402
1703773148,43.1069954,131.9471314
1703773158,43.1073604,131.9462811
1703773161,43.1086856,131.9433926
1703773183,43.110036,131.9476548
1705462927,43.1031255,131.9345989
1705467731,43.101418,131.9437181
1705467735,43.1013265,131.9431057
1705467737,43.1016623,131.9430649
1707920512,43.112558,131.9113973
1710884859,43.1163065,131.8824441
1723710911,43.089179,131.9409151
1723710916,43.0901534,131.9392332
1737160384,43.0723451,131.9443765
1737160399,43.0732942,131.9434339
1737160409,43.0743297,131.9462068
1737160426,43.0790615,131.9277132
1737160432,43.0831952,131.9259444
1737160479,43.0941563,131.900923
1737160518,43.1005853,131.8966938
