id,lat,long
1737160528,43.1020248,131.896087
1737160530,43.1021954,131.8959477
1737160566,43.1196805,131.9033391
1737160594,43.1216629,131.9037999
1750461528,43.125502,131.927836
1750461718,43.127707,131.9279158
1750461728,43.127911,131.926726
1753513271,43.0898548,131.9546344
1782463108,43.0915386,131.9708458
1782463112,43.0915362,131.9705943
1792640302,43.0940835,131.892053
1802318344,43.1115519,131.9570784
1803648752,43.1351721,131.9152395
1803648796,43.1365696,131.9128638
1803648835,43.1394783,131.9089009
1805865921,43.1165447,131.8966659
1805865924,43.1168151,131.8962471
1805892912,43.1170627,131.8912075
1805892924,43.117754,131.8914843
1806684388,43.1325726,131.9625307
1809515347,43.1201766,131.9027682
1809807585,43.1169113,131.8970472
1811228142,43.1122549,131.8794235
1820972422,43.1304091,131.9930111
1827341518,43.12942,131.9313329
1833678850,43.130031,131.8926382
1833695475,43.1007816,131.9416582
1833695477,43.1015127,131.9434258
1833695479,43.1022239,131.9378413
1834854317,43.1119423,131.8809715
1834854318,43.115725,131.8854935
1834854319,43.1235097,131.9230412
1834856551,43.097606,131.966404
1834856552,43.1099095,131.9368102
1834860989,43.111303,131.934147
1834860990,43.112865,131.9340494
1834860991,43.1256126,131.906386
1834861003,43.1271539,131.9098496
1834863461,43.1124301,131.9172979
1834863463,43.1136117,131.9173958
1834863466,43.1138138,131.917395
1834863467,43.1138411,131.9175004
1834932890,43.1333865,131.9329908
1834935378,43.1285622,131.9402568
1834935384,43.1316115,131.9356683
1834939721,43.1238534,131.9262678
1834939724,43.1242932,131.9255229
1834939735,43.1287011,131.9219339
1834940392,43.122275,131.9263722
1834940863,43.1283748,131.8880829
1834940865,43.1285244,131.8989409
1834940870,43.1302304,131.8927468
1835220357,43.1152689,131.8882524
1835220358,43.1163693,131.8886374
1835220360,43.1169317,131.885924
1836222098,43.0993228,131.9200542
1836222102,43.0994471,131.9202598
1836222105,43.099545,131.9201101
1836234259,43.100947,131.9291727
1836241769,43.0899842,131.9665603
1836241785,43.0914006,131.9729091
1836241790,43.0916949,131.9718032
1836323356,43.1319553,131.8904461
1836323371,43.1352025,131.8948539
1836498459,43.0938815,131.90082
1836498463,43.0958764,131.9019817
1837169331,43.0744833,131.9620501
1837169337,43.0791949,131.9629244
1837169345,43.0913217,131.9664829
1837179341,43.125158,131.8938688
1842211450,43.1019098,131.9100147
1842211454,43.1140799,131.8945569
1842217737,43.099797,131.935617
1842217742,43.100603,131.9322489
1842217747,43.1009219,131.9349089
1843561525,43.1161865,131.9483129
1843567341,43.1217146,131.9285547
1843568872,43.118604,131.9081077
1843575485,43.103153,131.9340333
1843796266,43.0958994,131.9771932
1846293849,43.0916754,131.9164351
1846296358,43.1173707,131.8933559
1851226280,43.0916885,131.9617482
1853703764,43.0962735,131.9427485
1860867309,43.1154686,131.9784371
1868093491,43.0735914,131.9409345
1868093492,43.0738704,131.9401655
1868093533,43.0792092,131.9279091
1873900645,43.0722554,131.9402321
1873900649,43.0737949,131.9443663
1873906546,43.0925626,131.9185147
1874119371,43.1175582,131.8828872
1874119434,43.1203878,131.883891
1874194560,43.089081,131.9620301
1877429910,43.0863227,131.9260994
1877429922,43.0868784,131.9261377
1877429924,43.0925377,131.9192469
1877429960,43.1027217,131.8961116
1877429976,43.1181948,131.9010365
1877429980,43.1181441,131.9001592
1877430011,43.1268463,131.9126195
1877655045,43.1050085,131.9831589
1878614490,43.0943081,131.9008986
1878614512,43.0947831,131.9018259
1878629274,43.0768808,131.962747
1878629285,43.0776638,131.9644627
1878629292,43.0783423,131.9648713
1878629294,43.0786142,131.9629779
1878629298,43.0787309,131.9649124
1878629301,43.0788713,131.9656035
1883376477,43.1212551,131.8918641
1884668103,43.1178305,131.8907857
1884668105,43.1178253,131.8908983
1884668116,43.1178866,131.8907273
1884668119,43.1179506,131.8909623
1884712293,43.0929792,131.9139431
1884712298,43.0929874,131.9137223
1884712343,43.1020246,131.8962303
1884712344,43.1020703,131.8976572
1884712350,43.1027197,131.8962697
1884712367,43.1149809,131.8965353
1884712373,43.1149851,131.8963664
1884712406,43.1164671,131.8967049
1884712424,43.1205178,131.9041795
1885043615,43.1289995,131.8924949
1885043620,43.129179,131.8904113
1886517293,43.1037413,131.8943415
1886517308,43.1052289,131.8955364
1889476000,43.1311152,131.9100735
1889476002,43.1312946,131.9080032
1898057171,43.1020622,131.8964899
1898083486,43.0959538,131.8994944
1898099156,43.0778198,131.9638845
1898146768,43.0826649,131.9008942
1903620011,43.0947787,131.9352631
1905190253,43.1304452,131.9416251
1909515325,43.1365284,131.9189543
1911080276,43.0881983,131.9736809
1916471166,43.124624,131.9318449
1916492041,43.1092065,131.949357
1921525800,43.1319375,131.8889907
1938927413,43.1261388,131.9062196
1938927414,43.1262409,131.9063363
1938927428,43.1266123,131.9057582
1941072045,43.1323985,131.8878219
1941077918,43.1382629,131.9453169
1953976408,43.1206414,131.9468789
1953976414,43.1208149,131.9485361
1953976417,43.1209603,131.9482352
1953976430,43.1209795,131.9518733
1953976447,43.1220218,131.9488222
1953976450,43.1220429,131.9488594
1953976475,43.1223777,131.9522186
1953976515,43.1235395,131.9529232
1960036208,43.0856911,131.9699833
1974527881,43.0959028,131.8993819
1975973651,43.1170417,131.9301747
1984160019,43.0946732,131.9011009
1989325392,43.1193044,131.8838861
1998904218,43.0948244,131.9312888
2000824106,43.0766207,131.9471568
2029390469,43.1172851,131.9601337
2029390647,43.1204256,131.9579504
2029410125,43.1109437,131.9607983
2029410172,43.1127255,131.9598574
2047027357,43.1331261,131.8904841
2066042697,43.1136338,131.9176413
2066042699,43.1137487,131.9176718
2071412486,43.1191061,131.9621797
2071412497,43.1217124,131.9680937
2071412540,43.1267328,131.9815629
2072304959,43.1047215,131.9829744
2072305002,43.1062093,131.9748344
2072305006,43.1061111,131.9723351
2072305099,43.1070197,131.9780575
2072305136,43.1082369,131.9764252
2072305176,43.1088752,131.9791158
2072343141,43.0913741,131.9706054
2072343144,43.0913958,131.9708612
2080782459,43.0768161,131.9371802
2080782565,43.0781211,131.9346996
2080782700,43.0881441,131.9365648
2080942037,43.0833297,131.9631917
2080942210,43.0872036,131.9579964
2080942301,43.0891828,131.9450074
2081043650,43.0812341,131.8962846
2081043755,43.0876524,131.9708074
2081044064,43.0946565,131.9444158
2081737655,43.096339,131.8934013
2108572561,43.1164923,131.9006129
2108572562,43.1165023,131.9005188
2189343194,43.1142063,131.917915
2192683245,43.1178616,131.8906699
2216230401,43.1232576,131.9025013
2223843973,43.0729281,131.9454347
2223843996,43.0751288,131.9492426
2247676396,43.1328573,131.9117611
2247676397,43.1330276,131.91181
2249761116,43.1043332,131.9831439
2279055701,43.1184586,131.8841799
2279084667,43.1219189,131.932548
2279084694,43.123187,131.932854
2287587599,43.1164704,131.8967262
2287587603,43.1168198,131.8966434
2289792900,43.0787235,131.9598943
2289792937,43.0805717,131.9506152
2289793029,43.0834568,131.9535966
2297852189,43.1274924,131.9415329
2297852198,43.1284654,131.9389608
2303308130,43.0994654,131.9199544
2303409636,43.1019861,131.897211
2303409641,43.1020551,131.8955636
2303409653,43.1022503,131.8973696
2303409661,43.1025455,131.8967615
2303507798,43.1256861,131.9354839
2335277517,43.1325788,131.9125235
2443812637,43.1274195,131.9044024
2443812644,43.1283832,131.9022658
2490572760,43.1226964,131.923024
2490572764,43.1228397,131.9255116
2490574679,43.1235905,131.9261537
2490595244,43.1266358,131.9055052
2490642091,43.1196398,131.9221033
2490642092,43.1190752,131.9216995
2491105101,43.1190277,131.9219584
2500750803,43.1186922,131.9213968
2500750816,43.1188359,131.9223797
2500750818,43.1188438,131.9218648
2522781348,43.1185517,131.9070424
2522810216,43.1258999,131.9158745
2522810220,43.1267376,131.9068848
2522810221,43.126569,131.9070742
2527841257,43.1235946,131.9228188
2527902250,43.1137347,131.9169052
2532033791,43.0979271,131.9830871
2572487246,43.1170034,131.8939175
2572487249,43.1172099,131.8941329
2625646955,43.1177933,131.8912735
2669580283,43.0972513,131.9503389
2669659656,43.073926,131.9389548
2752889421,43.1361546,131.9265826
2752889433,43.1366696,131.9266718
2752889437,43.1368955,131.9272234
2828162908,43.1137651,131.8962433
2881632680,43.0956839,131.9118376
2936701078,43.1172178,131.8844552
3013559192,43.1362411,131.9000383
3048868219,43.1118805,131.8839329
3074427574,43.0920064,131.9734562
3180207124,43.0875394,131.9710981
3180207125,43.089742,131.9747725
3210113296,43.0769875,131.9462601
3222421032,43.1005401,131.951598
3296485831,43.115884,131.9081795
3324204188,43.091787,131.9596372
3372091409,43.1168138,131.8965732
3372091417,43.1197103,131.9034371
3372091421,43.1205197,131.9051757
3372091427,43.1205399,131.901652
3578696114,43.1122678,131.8829987
3578696118,43.1119719,131.8837031
3677322027,43.0754379,131.9528914
3677322033,43.0759863,131.9530656
3690609187,43.1213653,131.9513164
3705805107,43.1360386,131.9113566
3731633391,43.1056277,131.9832604
3758638472,43.1051821,131.9825595
3940655583,43.1052328,131.9823849
3987251962,43.1346398,131.999201
3987251963,43.1343467,131.9994822
3987251970,43.1357911,131.9995085
4003894326,43.1345519,131.9996112
4010308703,43.1350172,131.9985833
4052120696,43.1045218,131.9779062
4052143310,43.1076223,131.9713012
4052207329,43.1379483,131.8995623
4150803390,43.111989,131.9250492
4150842189,43.1122227,131.9250754
4245582930,43.1199292,131.8862528
4284064689,43.1311856,131.9526914
4327587339,43.1115237,131.9160888
4383597163,43.1253226,131.9256722
4526869230,43.1107633,131.9368719
4540729922,43.0957627,131.8616773
4548465588,43.0919402,131.916913
4564451251,43.1275216,131.94026
4578714031,43.075341,131.9500569
4602765437,43.0768749,131.9343038
4631654740,43.0947739,131.9004208
4634270851,43.0852487,131.8574386
4634274180,43.0790814,131.8418541
4634274187,43.0790423,131.8419666
4634274196,43.0797447,131.8422188
4634274533,43.0819303,131.8480945
4634274535,43.0808231,131.8483142
4634274726,43.0806593,131.8492926
4634274915,43.0813228,131.8499864
4634275500,43.0881298,131.8547935
4634275727,43.0872174,131.8562172
4634276180,43.087947,131.8574065
4634276631,43.0894297,131.8586669
4634276786,43.0903958,131.8595256
4634277484,43.0923044,131.8625987
4634277676,43.093512,131.8632492
4634277770,43.1029464,131.863003
4634277886,43.0997876,131.8642495
4634277931,43.1019726,131.8644612
4634278136,43.1011429,131.8657037
4634278257,43.1016202,131.8663542
4634278329,43.093594,131.8667226
4634278546,43.1041732,131.8684317
4634279130,43.1094641,131.8737679
4634279139,43.1085709,131.873791
4634279169,43.1091806,131.8740315
4634279185,43.109508,131.8741798
4634279250,43.1137606,131.8745404
4634279807,43.1106309,131.8759958
4634280535,43.11017,131.8786567
4634280732,43.1136084,131.8799539
4634280831,43.1135208,131.8805461
4634280850,43.116262,131.8808217
4634281049,43.1114141,131.8833818
4638968549,43.1289434,131.9017929
4646495797,43.09493,131.8898031
4675921377,43.1280354,131.9019625
4704618890,43.1321744,131.9435145
4712921040,43.12424,131.8886145
4712921042,43.1244128,131.8884568
4712922804,43.1248703,131.9090403
4712923159,43.1122413,131.9254612
4712923160,43.1119055,131.925425
4712923295,43.1174431,131.8827013
4712923462,43.1128339,131.8922475
4712923529,43.1221493,131.8872867
4712923686,43.1284209,131.9022356
4712923851,43.1269565,131.9095384
4712923852,43.1267619,131.9077746
4712924154,43.1232537,131.8876832
4712924201,43.1135942,131.9174375
4712924407,43.116403,131.8931664
4712924562,43.1208915,131.8758
4712924737,43.1163801,131.8824696
4712925240,43.1234947,131.877484
4712925566,43.1181504,131.8798041
4712925567,43.1224047,131.8798673
4712926196,43.1174778,131.883157
4712926319,43.1185437,131.8837681
4712926349,43.1182887,131.8839015
4712928054,43.1239784,131.8885017
4712928520,43.1229948,131.8889508
4712928852,43.1241384,131.8892764
4712930411,43.1223522,131.8919997
4712931671,43.1205529,131.8954672
4712934085,43.1161443,131.9026663
4712935492,43.1196222,131.9082277
4712937237,43.1145767,131.9100033
4712937428,43.1153072,131.9103241
4712937443,43.1211635,131.9104192
4712937645,43.1241438,131.910931
4712938210,43.1145879,131.9122045
4712938260,43.1161672,131.9125075
4712938653,43.1144513,131.9134161
4712939688,43.1173441,131.9172633
4712940272,43.1093039,131.9194555
4712940305,43.1167576,131.9195999
4712940922,43.1123292,131.9233672
4712940935,43.1113058,131.9234129
4712941343,43.1143765,131.9246425
4712942531,43.1125567,131.9299894
4712944366,43.1180121,131.8797543
4712944369,43.1158,131.9023955
4792815789,43.0745158,131.9474625
4792816030,43.0749656,131.9437633
4792818137,43.0769856,131.934388
4797574247,43.0791581,131.9626654
4797574317,43.0836839,131.9616093
4797575096,43.0751992,131.9481998
4797575098,43.0750452,131.9477583
4797575102,43.075325,131.9478685
4797575114,43.0768076,131.9508263
4797575115,43.0766608,131.9524833
4797575174,43.0816583,131.9543501
4797575191,43.0789768,131.9602205
4797575192,43.0790556,131.9597008
4797575247,43.0782642,131.959888
4797575252,43.0784894,131.9606237
4797575261,43.0787199,131.9622916
4797575327,43.0772475,131.9580682
4797575339,43.0772949,131.9581054
4797575358,43.0763188,131.9480386
4797575363,43.075425,131.9523712
4797575525,43.0753943,131.9520698
4800312594,43.089769,131.9762212
4802615063,43.0852105,131.9499527
4802615422,43.0855781,131.9538409
4802615855,43.0836031,131.9672871
4805028024,43.0969125,131.950086
4806760651,43.0969305,131.9375617
4806929163,43.104721,131.9835561
4806929177,43.1097413,131.983986
4806929183,43.1095778,131.984961
4806929192,43.110061,131.9843645
4806929198,43.108674,131.9850852
4806929201,43.1094088,131.9853971
4806929202,43.1093895,131.9854991
4806929208,43.1090864,131.9851595
4806929210,43.1091707,131.9851088
4807002487,43.106701,131.9826554
4807003084,43.1079481,131.9678535
4807003233,43.1157305,131.9712808
4812445416,43.1045708,131.9790929
4812445945,43.1032869,131.9792527
4812446169,43.1042711,131.9701623
4812446340,43.1074727,131.9688972
4812453104,43.1346266,131.9993635
4812454907,43.139067,131.9483759
4812455813,43.1361043,131.9995301
4812456286,43.1392838,131.948782
4812548685,43.086875,131.9259676
4814744691,43.0926176,131.9182432
4814744692,43.0923977,131.9181323
4814744698,43.0921606,131.9172959
4814744702,43.0920828,131.9175007
4814744747,43.0898639,131.9129434
4814745709,43.0863805,131.9109359
4814746580,43.0834914,131.9121128
4814746804,43.0783108,131.9070225
4814747149,43.0883308,131.921546
4815053317,43.0928873,131.9137123
4815053722,43.0896158,131.9046053
4815053727,43.0882205,131.901896
4815054819,43.0883287,131.8946802
4815055133,43.0869198,131.9051869
4815055210,43.0861491,131.8987659
4815055788,43.0847632,131.905781
4815056141,43.0846062,131.8986406
4815056242,43.0826706,131.9012261
4817656636,43.0957841,131.8880874
4817656775,43.0944375,131.8912991
4817658305,43.104082,131.8929116
4819615971,43.0996621,131.8980728
4819616314,43.098543,131.9134854
4819618834,43.0959133,131.9144606
4819621471,43.0983564,131.9045793
4819622339,43.099937,131.912803
4819623010,43.1043615,131.9004894
4819623281,43.1034463,131.8992475
4819623283,43.1034332,131.900153
4819623289,43.1031485,131.9018279
4819623682,43.105073,131.8976795
4819625030,43.1034974,131.9143014
4819688152,43.1059414,131.9021993
4821730293,43.1331535,131.9111972
4821730294,43.1329683,131.9111015
4821730609,43.1295504,131.9400647
4821730756,43.1222609,131.9268548
4821730757,43.1223723,131.9269002
4821731682,43.1290614,131.9153384
4829715896,43.1107006,131.9550239
4829715897,43.1108417,131.9549565
4829715973,43.1069854,131.9529367
4829716033,43.1085696,131.9527517
4829717437,43.1046229,131.9558249
4829717749,43.1049287,131.96322
4829718872,43.1041047,131.9457233
4830064462,43.1121979,131.9394876
4830277766,43.1364931,131.8916143
4830401815,43.116211,131.9568664
4830402731,43.1137109,131.9587003
4830404139,43.1159134,131.9599099
4830404166,43.1138898,131.9620802
4832093327,43.1181696,131.9428991
4832093948,43.1182617,131.9436464
4832093955,43.1182758,131.9439394
4832095209,43.1168306,131.9581904
4833876028,43.1325219,131.9479621
4847087765,43.1391437,131.9484338
4848842740,43.122424,131.8919387
4877189264,43.0928311,131.9156266
4896433547,43.1161221,131.9392533
4996092844,43.0945068,131.9156377
4996093327,43.092249,131.9200931
4998779657,43.1009044,131.9051796
5072777977,43.1138578,131.9213916
5078360590,43.1136868,131.9283275
5106741446,43.0848001,131.8536988
5118564675,43.0996466,131.8644798
5352118524,43.101572,131.9432828
5492513406,43.1249472,131.9559079
5563707607,43.1147813,131.8920212
5767398080,43.1223984,131.921056
5800128804,43.0882173,131.9126081
6076146692,43.1007352,131.9827496
6076148821,43.1047191,131.9834059
6144381856,43.1181993,131.8793846
6224372813,43.1240974,131.9259025
6556683235,43.0946558,131.9383726
6618265383,43.1102525,131.936949
6618265384,43.1100576,131.9366775
6639518753,43.1367586,131.9973951
6798039886,43.1151196,131.9077657
6822044790,43.1144205,131.9359645
6975313374,43.1149959,131.9424144
7042799043,43.1168995,131.9668205
7052414622,43.1058199,131.8771737
7071278562,43.086152,131.9362588
7079379063,43.0764528,131.9356798
7152783780,43.1035831,131.940799
7173766995,43.0914221,131.8904755
7256930789,43.0954158,131.9372848
7270911682,43.1322655,131.9504008
7365890247,43.0860347,131.962978
7365918705,43.080646,131.9597021
7373978531,43.0780931,131.9646246
7383667937,43.0758585,131.9487571
7394139926,43.0865862,131.960818
7537349125,43.098862,131.8853314
9217300941,43.1010737,131.9295254
9217300945,43.1008522,131.929579
9242429015,43.1167131,131.9684917
9244545584,43.094203,131.8963516
9296724901,43.1109448,131.880731
9297486181,43.1041408,131.945876
9548975050,43.1167689,131.9640736
9987718510,43.0801515,131.9624842
10007654179,43.1058182,131.9355255
10593465498,43.09652,131.9379378
10698682202,43.0840507,131.8927453
10785555710,43.1261921,131.979127
10785555725,43.1256215,131.978483
10836929798,43.1281986,131.9013766
10836929802,43.1279885,131.9016184
10836991807,43.1281388,131.9024412
10836991813,43.1281481,131.9019734
10836991818,43.1283323,131.9018014
10836991820,43.1285086,131.9022039
10836991826,43.1282811,131.9026059
10839176090,43.1122277,131.9392305
10970558472,43.1022235,131.8642339
11066072986,43.1141321,131.9829716
11067432437,43.1267178,131.9103577
11961568824,43.0915956,131.971369
11979269680,43.1023666,131.9372983
11979269685,43.1022109,131.9371955
12596435996,43.0991444,131.9142102
12606941388,43.1393253,131.9483589
12606941389,43.1393277,131.9484601
12649469541,43.1040618,131.9456942
12716091159,43.118396,131.8845187
13115867331,43.1225665,131.9264824
13236320052,43.1221136,131.967807
13236320058,43.1216974,131.9695356
13397040302,43.1150596,131.9796328
13461989618,43.0853657,131.857536
13461989619,43.0853072,131.8574873
